Stations,LAT,LON,Eng_Location
上井草駅,35.725258000000004,139.60295,"Japan, 〒167-0023 Tōkyō-to, Suginami City, Kamiigusa, 3-chōme, 上井草"
本駒込駅,35.72504,139.75365,"Honkomagome Station, Japan"
五反田駅,35.62616,139.7236,"Gotanda Station, 1 Chome Higashigotanda, Shinagawa City, Tokyo 141-0022, Japan"
鶯谷駅,35.721554,139.77907,"Japan, 鶯谷駅"
新宿御苑前駅,35.68858,139.71068,"Japan, 新宿御苑前駅"
亀戸駅,35.697296,139.82599,"Japan, 亀戸駅"
練馬駅,35.737843,139.65392,"Nerima, Nerima City, Tōkyō-to, Japan"
井荻駅,35.724674,139.61562,"Iogi, 5-chōme Shimoigusa, Suginami City, Tōkyō-to 167-0022, Japan"
高田馬場駅,35.713046999999996,139.70407,"Takadanobaba Station, 1 Chome-35-2 Takadanobaba, Shinjuku City, Tokyo 169-0075, Japan"
江戸川橋駅,35.709236,139.7341,"Japan, 〒112-0014 Tōkyō-to, Bunkyo City, Sekiguchi, 1-chōme, 江戸川橋駅"
大塚駅,35.73183,139.7281,"Otsuka Station, 3 Chome-33-1 Minamiotsuka, Toshima City, Tokyo 170-0005, Japan"
大島駅,35.68974,139.83437,"Ojima Station, 5 Chome-10-8 Ojima, Koto City, Tokyo 136-0072, Japan"
用賀駅,35.626343,139.63382,"Yoga Station, 2 Chome-39 Yoga, Setagaya City, Tokyo 158-0097, Japan"
保谷駅,35.748356,139.5676,"Hoya Station, 3 Chome-14-30 Higashicho, Nishitokyo, Tokyo 202-0012, Japan"
都立大学駅,35.617752,139.67639,"Toritsu-daigaku Station, 1 Chome-5-1 Nakane, Meguro City, Tokyo, Japan"
綾瀬駅,35.762314,139.82492,"Ayase, 3-chōme-1 Ayase, Adachi City, Tōkyō-to 120-0005, Japan"
葛西駅,35.663406,139.87312,"Kasai, Edogawa City, Tōkyō-to, Japan"
竹ノ塚駅,35.79439,139.79076,"Takenotsuka Station, Japan"
代々木八幡駅,35.669666,139.68892,"Yoyogi-Hachiman Station, 5-chōme-6 Yoyogi, Shibuya City, Tōkyō-to 151-0053, Japan"
平和台駅,35.75756,139.65433000000002,"Heiwadai Station, Japan"
巣鴨駅,35.733414,139.73928999999998,"Japan, 〒170-0002 Tokyo, 豊島区Sugamo, 1−16−８ 巣鴨駅"
学芸大学駅,35.628864,139.68533,"Gakugeidaigaku Station, Japan"
田町駅,35.645653,139.74765,"Tamachi Station, ５丁目-３４-7 芝 港区 東京都 108-0014, Japan"
品川駅,35.62847,139.73875,"Shinagawa Station, 3 Chome Takanawa, Minato City, Tokyo, Japan"
千駄木駅,35.72576,139.76335,"Sendagi Station, Japan"
大山駅,35.74853,139.70228999999998,"Oyama Station, 4 Ōyamachō, Itabashi City, Tōkyō-to 173-0023, Japan"
水天宮前駅,35.682990000000004,139.78516000000002,"Suitengu-Mae Station, 2 Chome-1-1 Nihonbashikakigaracho, Chuo City, Tokyo 103-0014, Japan"
東高円寺駅,35.705303,139.64967,"Kōenji Station, 4 Chome Koenjiminami, 杉並区 Tokyo, Japan"
北綾瀬駅,35.77701,139.8321,"Kita-Ayase Station, Japan"
地下鉄成増駅,35.776695000000004,139.6312,"Japan, 〒175-0094 Tōkyō-to, Itabashi City, Narimasu, 地下鉄成増"
三軒茶屋駅,35.643615999999994,139.6714,"Sangenjaya Station, 2 Chome-15 Taishido, Setagaya City, Tokyo 154-0004, Japan"
赤羽岩淵駅,35.783504,139.72182,"Akabane-Iwabuchi Station, １-５２-8 赤羽 北区 東京都 115-0045, Japan"
下高井戸駅,35.666138000000004,139.64095,"Shimotakaido Station, 3 Chome-29-17 Matsubara, Setagaya City, Tokyo 156-0043, Japan"
沼袋駅,35.71915,139.6648,"Numabukuro, 1-chōme-35 Numabukuro, Nakano City, Tōkyō-to 165-0025, Japan"
大泉学園駅,35.749359999999996,139.58655,"Japan, 大泉学園"
西小山駅,35.615691999999996,139.69887,"Nishikoyama Station, 6 Chome-３-10 Koyama, Shinagawa City, Tokyo 142-0062, Japan"
代々木上原駅,35.668987,139.67986000000002,"Japan, 〒151-0064 Tōkyō-to, Shibuya City, Uehara, 1-chōme−32, 代々木上原駅"
六本木一丁目駅,35.665462,139.739,"Roppongi-Itchome Station, Japan"
錦糸町駅,35.696740000000005,139.81448,"Japan, Tōkyō-to, Sumida City, 錦糸町"
大崎駅,35.61985,139.7282,"Osaki Station, Japan"
中野駅,35.705405999999996,139.66583,"Nakano, 5-chōme-31 Nakano, Nakano City, Tōkyō-to 164-0001, Japan"
麻布十番駅,35.65613,139.73688,"Japan, 麻布十番駅"
雑色駅,35.549526,139.71493999999998,"Zoshiki Station, Japan"
武蔵小山駅,35.620518,139.7044,"Musashi-Koyama Station, Japan"
上板橋駅,35.763615,139.6762,"Kami-Itabashi Station, Japan"
両国駅,35.695038000000004,139.79384,"Ryogoku Station, Japan"
北千住駅,35.749676,139.80534,"Kita-Senju Station, Japan"
武蔵関駅,35.72762,139.57637,"Japan, 〒177-0051 Tōkyō-to, Nerima City, Sekimachikita, 2-chōme, 武蔵関"
新小岩駅,35.717445,139.85863,"Shin-Koiwa Station, Katsushika City, Tōkyō-to, Japan"
西新宿五丁目駅,35.689888,139.68454,"Japan, 〒160-0023 Tōkyō-to, Shinjuku City, Nishishinjuku, 4-chōme−5, 西新宿五丁目"
日暮里駅,35.728157,139.77065,"Nippori Station, ２ 丁目 Nishinippori, Arakawa City, Tokyo, Japan"
日の出駅,35.649162,139.75908,"Hinode Station, Japan"
平井駅,35.706364,139.84239,"Hirai Station, 3-chōme-30 Hirai, Edogawa City, Tōkyō-to 132-0035, Japan"
西荻窪駅,35.703697,139.60019,"Japan, Tōkyō-to, Suginami City, 西荻窪"
浅草橋駅,35.697243,139.78624,"Asakusabashi Station, Japan"
池袋駅,35.729504,139.7109,"Japan, Tokyo, Toshima, 南池袋１丁目２８−１ Ikebukuro Station"
永福町駅,35.676272999999995,139.64262,"Eifukucho Station, Eifuku, Suginami City, Tokyo, Japan"
戸越駅,35.614525,139.71634,"Togoshi Station, 3 Chome-4-17 Togoshi, Shinagawa City, Tokyo 142-0041, Japan"
恵比寿駅,35.64673,139.7101,"Ebisu Station, Japan"
西永福駅,35.678875,139.63525,"Japan, 〒168-0064 Tōkyō-to, Suginami City, Eifuku, 西永福駅"
南砂町駅,35.668659999999996,139.83083,"Minami-Sunamachi Station, Japan"
尾久駅,35.746815000000005,139.75388,"Oku Station, １丁目-３-9 昭和町 北区 東京都 114-0011, Japan"
高円寺駅,35.705303,139.64967,"Kōenji Station, 4 Chome Koenjiminami, 杉並区 Tokyo, Japan"
神楽坂駅,35.70382,139.73451,"Kagurazaka Station, Japan"
豊島園駅,35.742090000000005,139.64919,"Japan, 〒176-0001 Tōkyō-to, Nerima City, Nerima, 4-chōme, 豊島園"
下丸子駅,35.571217,139.6858,"Shimomaruko Station, Japan"
石神井公園駅,35.743645,139.60655,"Shakujiikoen Station, Japan"
富士見台駅,35.735690000000005,139.62961,"Japan, Tōkyō-to, 富士見台"
光が丘駅,35.75845,139.62894,"Hikarigaoka Station, Japan"
幡ヶ谷駅,35.67706,139.6762,"Japan, 〒151-0072 Tōkyō-to, Shibuya City, Hatagaya, 2-chōme−14, 幡ヶ谷"
阿佐ヶ谷駅,35.704871999999995,139.63586,"Asagaya Station, ３丁目-１-20 阿佐谷南 杉並区 東京都 166-0004, Japan"
中井駅,35.71506,139.68729,"Nakai Station, 2 Chome-20-8 Kamiochiai, Shinjuku City, Tokyo 161-0034, Japan"
表参道駅,35.665253,139.7121,"Omote-Sando Station, 3 Chome-6-１２ Kitaaoyama, Minato City, Tokyo 107-0061, Japan"
洗足池駅,35.59986,139.69144,"Japan, 〒145-0065 Tōkyō-to, Ota City, Higashiyukigaya, 1-chōme−1, 洗足池"
東中野駅,35.70623,139.6838,"Higashi-Nakano Station, 3 Chome-8-16 Higashinakano, Nakano City, Tokyo, Japan"
お花茶屋駅,35.747593,139.8401,"Ohanajaya Station, Japan"
渋谷駅,35.658035,139.70163,"Shibuya Station, Shibuya City, Tokyo, Japan"
東武練馬駅,35.76867,139.66238,"Japan, 〒175-0083 Tōkyō-to, Itabashi City, Tokumaru, 2-chōme, 東武練馬"
笹塚駅,35.673653,139.66713000000001,"Sasazuka, 1-chōme-57 Sasazuka, Shibuya City, Tōkyō-to 151-0073, Japan"
成城学園前駅,35.64013,139.59909,"Seijogakuen-Mae Station, Japan"
西台駅,35.78706,139.67279,"Nishidai, Itabashi City, Tōkyō-to, Japan"
蒲田駅,35.56248,139.71608,"Kamata Station, ７丁目-２-3 西蒲田 大田区 東京都 144-0051, Japan"
飯田橋駅,35.702084,139.74503,"Iidabashi Station, ４丁目-９-5 飯田橋 千代田区 東京都 102-0072, Japan"
上中里駅,35.74658,139.74696,"Kaminakazato Station, 1 Chome Kaminakazato, Kita City, Tokyo 114-0016, Japan"
西馬込駅,35.587109999999996,139.70618000000002,"Nishi-Magome Station, 2 Chome-1-6 Nishimagome, Ota City, Tokyo 143-0026, Japan"
町屋駅,35.742252,139.78139,"Machiya Station, Japan"
板橋本町駅,35.76126,139.70553999999998,"Japan, 〒173-0012 東京都板橋区大和町17−1 Itabashihoncho Station"
中延駅,35.60582,139.71275,"Nakanobu Station, 2-9-12 東中延 品川区 東京都 Japan"
押上駅,35.71033,139.8133,"Oshiage station 'SKYTREE', 1 Chome-1-65 Oshiage, Sumida City, Tokyo 131-0045, Japan"
千歳船橋駅,35.647420000000004,139.62398000000002,"Chitose-Funabashi Station, Japan"
大森駅,35.588448,139.72787,"Ōmori Station, Japan"
中村橋駅,35.736774,139.63754,"NAKAMURABASHI Sta., 4 Chome-2-1 Nakamurakita, Nerima City, Tokyo 176-0023, Japan"
広尾駅,35.65084,139.72229,"Hiroo, Japan"
谷在家駅,35.788784,139.77003,"Japan, 〒123-0863 Tōkyō-to, Adachi City, Yazaike, 3-chōme, 谷在家駅"
池尻大橋駅,35.650627,139.68459,"Ikejiri-ōhashi Station, Japan"
谷塚駅,35.814217,139.80135,"Yatsuka Station, 1 Chome-6-40 Yatsuka, Soka, Saitama 340-0028, Japan"
護国寺駅,35.719124,139.72746,"Japan, 〒112-0013 Tōkyō-to, Bunkyo City, Otowa, 2-chōme−5, 護国寺"
石川台駅,35.59693,139.68527,"Ishikawadai Station, ２丁目-２３-1 東雪谷 大田区 東京都 145-0065, Japan"
自由が丘駅,35.607273,139.66867,"Jiyugaoka Station, Japan"
経堂駅,35.651276,139.63669,"Kyodo Station, Japan"
瑞江駅,35.693264,139.89767,"Mizue, 2-chōme-2 Mizue, Edogawa City, Tōkyō-to 132-0011, Japan"
若松河田駅,35.69923,139.7181,"Wakamatsu-Kawada Sta., 10-10 Kawadacho, Shinjuku City, Tokyo 162-0054, Japan"
篠崎駅,35.70595,139.90393,"Shinozaki, 7-chōme-27 Shinozakimachi, Edogawa City, Tōkyō-to 133-0061, Japan"
上野毛駅,35.611996000000005,139.63884,"Japan, 〒158-0093 Tōkyō-to, Setagaya City, Kaminoge, 1-chōme−13, 上野毛"
大森町駅,35.57247,139.73209,"Omorimachi Station, Japan"
新橋駅,35.666378,139.75835,"Japan, 東京都 港区新橋２丁目 Shimbashi Station"
神泉駅,35.657238,139.69365,"Shinsen Station, Japan"
王子駅,35.752285,139.73824,"Ōji Station, 1 Chome-10-18 Ōji, Kita City, Tokyo 114-0002, Japan"
上北沢駅,35.66887,139.62338,"Kamikitazawa Station, Japan"
新板橋駅,35.74881,139.72017,"Shin-Itabashi Station, 1 Chome-53-17 Itabashi, Itabashi City, Tokyo 173-0004, Japan"
清澄白河駅,35.68225,139.79878,"Kiyosumi-shirakawa Station, 1 Chome-6-13 Shirakawa, Koto City, Tokyo 135-0021, Japan"
曳舟駅,35.718371999999995,139.81691,"Hikifune Station, 2-chōme-27 Higashimukōjima, Sumida City, Tōkyō-to 131-0032, Japan"
板橋駅,35.745564,139.72002,"Itabashi Station, 7-chōme-4 Takinogawa, Kita City, Tōkyō-to 114-0023, Japan"
荏原中延駅,35.609962,139.71196,"Ebara-Nakanobu Station, 2-chōme-9 Nakanobu, Shinagawa City, Tōkyō-to 142-0053, Japan"
新御徒町駅,35.70706,139.78195,"Shin-Okachimachi Station, Japan"
五反野駅,35.76617,139.80928,"Gotanno Station, 3-chōme-34 Adachi, Adachi City, Tōkyō-to 120-0015, Japan"
初台駅,35.680984,139.68618999999998,"Hatsudai Station, Japan"
西新井駅,35.777176000000004,139.79041999999998,"Japan, 〒123-0843 Tōkyō-to, Adachi City, Nishiaraisakaechō, 2-chōme−1, 西新井"
田端駅,35.73816,139.76082,"Tabata Station, Japan"
赤羽駅,35.777695,139.72057,"Japan, 赤羽駅"
地下鉄赤塚駅,35.769978,139.64403000000001,"Chikatetsu-Akatsuka Station, 1-chōme-24 Akatsukashinmachi, Itabashi City, Tōkyō-to 175-0093, Japan"
荻窪駅,35.7045,139.61906000000002,"Ogikubo Station, 1 Chome Kamiogi, Suginami City, Tokyo 167-0043, Japan"
東長崎駅,35.729954,139.68323999999998,"Higashi-Nagasaki Station, Japan"
京成小岩駅,35.742207,139.88359,"Japan, 〒133-0051 Tōkyō-to, Edogawa City, Kitakoiwa, 京成小岩"
芦花公園駅,35.670544,139.60823,"Japan, Tōkyō-to, 3-chōme−4, 芦花公園"
下北沢駅,35.661570000000005,139.66699,"Shimo-Kitazawa Station, 2 Chome-24-2 Kitazawa, Setagaya City, Tokyo 155-0031, Japan"
京急蒲田駅,35.561221999999994,139.72413999999998,"Keikyu-Kamata Station, 4 Chome-50-10 Kamata, 大田区 Tokyo 144-0052, Japan"
船堀駅,35.683796,139.86395,"Funabori Station, Japan"
雑司が谷駅,35.7203,139.71472,"Zoshigaya Station, Japan"
森下駅,35.68802,139.7982,"Japan, Tokyo, 江東区森下２丁目１７−１７ Morishita Station"
西新井大師西駅,35.78148,139.7701,"Japan, Tōkyō-to, Adachi City, 西新井大師西"
四ツ谷駅,35.686153000000004,139.73022,"Yotsuya Station, 1-chōme Yotsuya, Shinjuku City, Tōkyō-to 160-0004, Japan"
桜上水駅,35.667587,139.63191,"Sakurajosui Station, Japan"
大井町駅,35.607616,139.73466000000002,"Oimachi Station, 1 Chome Ōi, Shinagawa City, Tokyo, Japan"
赤坂駅,35.67221,139.73637,"Akasaka Station, Japan"
馬喰町駅,35.69338,139.78242,"Bakurochō Station, １丁目-７-3 日本橋馬喰町 中央区 東京都 103-0002, Japan"
八幡山駅,35.66983,139.61613,"Hachimanyama Station, １-１-8 上高井戸 杉並区 東京都 168-0074, Japan"
王子神谷駅,35.765423,139.73563000000001,"Oji-kamiya Sta., Japan"
新高円寺駅,35.697845,139.64847,"Japan, Tōkyō-to, Suginami City, 新高円寺"
後楽園駅,35.708484999999996,139.75182,"Korakuen Station, 1 Chome-2-3 Kasuga, Bunkyo City, Tokyo 112-0003, Japan"
桜新町駅,35.631873999999996,139.64502,"Japan, 〒154-0015 Tōkyō-to, Setagaya City, Sakurashinmachi, 2-chōme, 桜新町"
早稲田駅,35.705837,139.72098,"Waseda Station, Japan"
明大前駅,35.66835,139.65056,"Meidai-Mae Station, Japan"
一之江駅,35.685936,139.88298,"Ichinoe Station, Japan"
千歳烏山駅,35.668182,139.60101,"Japan, 〒157-0062 Tōkyō-to, Setagaya City, Minamikarasuyama, 千歳烏山"
東日本橋駅,35.692153999999995,139.78485,"Higashi-Nihombashi Station, 3 Chome-11-8 Higashinihonbashi, Chuo City, Tokyo 103-0004, Japan"
牛込柳町駅,35.699604,139.72571000000002,"Japan, 〒162-0053 東京都新宿区原町2丁目32 Ushigome-Yanagicho Station"
池上駅,35.572094,139.70297,"Ikegami Station, ６丁目-３-10 池上 大田区 東京都 146-0082, Japan"
落合駅,35.710625,139.68613,"Ochiai, Higashinakano, Nakano City, Tōkyō-to 164-0003, Japan"
白山駅,35.721478000000005,139.75241,"Japan, 〒113-0001 Tokyo, Bunkyo City, 白山5-36-10 Hakusan Station"
見沼代親水公園駅,35.814556,139.77074,"Japan, 〒121-0831 Tōkyō-to, Adachi City, Toneri, 見沼代親水公園"
椎名町駅,35.72647,139.69492,"Shiinamachi Station, Japan"
多摩川駅,35.589496999999994,139.66878,"Tamagawa Station, １-５３-8 田園調布 大田区 東京都 145-0071, Japan"
京成金町駅,35.768612,139.8704,"Keisei-Kanamachi Station, 5-chōme-37 Kanamachi, Katsushika City, Tōkyō-to 125-0042, Japan"
茅場町駅,35.679848,139.779,"Japan, 茅場町駅"
金町駅,35.76954,139.87048000000001,"Kanamachi, Katsushika City, Tōkyō-to, Japan"
仙川駅,35.66236,139.58507,"Sengawa Station, Japan"
麹町駅,35.684364,139.73731999999998,"Japan, 〒102-0083 Tokyo, 千代田区 麹町3-2先 Kojimachi Station"
北池袋駅,35.740840000000006,139.71674,"Kita-Ikebukuro Station, 豊島区豊島清掃事務所 170-0011 36-6, １丁目-７-3 池袋本町 豊島区 東京都 170-0011, Japan"
南阿佐ヶ谷駅,35.699455,139.63556,"Japan, 〒166-0004 東京都杉並区阿佐谷南1丁目15−7 Minami-asagaya Station"
白金高輪駅,35.642853,139.73407,"Shirokanetakanawa Station, Japan"
上石神井駅,35.7262,139.59229,"Kamishakujii Station, Japan"
三田駅,35.647938,139.74857,"Mita Station, 5 Chome-18-8 Shiba, Minato City, Tokyo 108-0014, Japan"
駒沢大学駅,35.63305,139.66096000000002,"Komazawa-Daigaku Station, Japan"
北千束駅,35.606429999999996,139.69295,"Kita-Senzoku Station, 2-chōme-15 Kitasenzoku, Ota City, Tōkyō-to 145-0062, Japan"
千川駅,35.73809,139.68944,"Senkawa, 3-chōme Kanamechō, Toshima City, Tōkyō-to 171-0043, Japan"
志村三丁目駅,35.777527,139.68608,"Shimurasanchome Station, ３-２３-1 志村 板橋区 東京都 174-0056, Japan"
木場駅,35.669384,139.80685,"Kiba Station, Japan"
京成高砂駅,35.75096,139.86755,"Keisei-Takasago Station, Japan"
西日暮里駅,35.728157,139.77065,"Nippori Station, ２ 丁目 Nishinippori, Arakawa City, Tokyo, Japan"
池ノ上駅,35.660441999999996,139.67334,"Ikenoue Station, Japan"
人形町駅,35.686226,139.78207,"Ningyocho Station, 3-chōme-7 Nihonbashiningyōchō, Chuo City, Tōkyō-to 103-0013, Japan"
代官山駅,35.64809,139.70316,"Daikan-Yama Station, 19-4 Daikanyamacho, Shibuya City, Tokyo 150-0034, Japan"
入谷駅,35.72088,139.7847,"Iriya Station, 1 Chome-6-4 Iriya, Taito City, Tokyo 110-0013, Japan"
氷川台駅,35.749559999999995,139.66547,"Hikawadai Station, Japan"
練馬春日町駅,35.75119,139.64058,"Nerima-kasugacho Station, 3 Chome-29-２５ Kasugacho, Nerima City, Tokyo 179-0074, Japan"
三河島駅,35.733177000000005,139.77848999999998,"Mikawashima Station, 1 Chome Nishinippori, Arakawa City, Tokyo, Japan"
北参道駅,35.678368,139.70555,"Kita-Sando Station, Japan"
練馬高野台駅,35.740629999999996,139.61688,"Japan, 〒177-0033 Tokyo, 練馬区高野台１丁目７−２７ Nerimatakanodai Station"
曙橋駅,35.692375,139.72263,"Akebonobashi Station, Japan"
秋葉原駅,35.698383,139.77307,"Akihabara Station, １丁目-１５-4 外神田 千代田区 東京都 101-0021, Japan"
浜田山駅,35.681866,139.62715,"Hamadayama Station, Japan"
吉祥寺駅,35.703148,139.5798,"Japan, Tokyo, Musashino, 吉祥寺南町1丁目 Kichijoji Station"
十条駅,35.760258,139.72224,"Jujo, 1-chōme-12 Kamijūjō, Kita City, Tōkyō-to 114-0034, Japan"
千石駅,35.727875,139.74487,"Sengoku Station, 1-29-13 Sengoku, Bunkyo City, Tokyo 112-0011, Japan"
松原駅,35.660107,139.64201,"Matsubara Station, ４丁目-１０-8 松原 世田谷区 東京都 156-0043, Japan"
乃木坂駅,35.66649,139.72624,"Japan, 〒107-0062 東京都港区南青山１丁目２５−８ Nogizaka Station"
戸越公園駅,35.608913,139.71838,"Togoshi-Koen Station, Japan"
新桜台駅,35.741238,139.66881999999998,"Shin-Sakuradai Station, １丁目-２９-1 桜台 練馬区 東京都 176-0002, Japan"
水元そよ風園,35.789190000000005,139.86295,"5 Chome-16-11 Mizumoto, Katsushika City, Tokyo 125-0032, Japan"
祐天寺駅,35.637157,139.69075,"Japan, 〒153-0052 Tōkyō-to, Meguro City, Yūtenji, 2-chōme−13, 祐天寺"
四谷三丁目駅,35.68793,139.72063,"Yotsuya-Sanchome Station, Japan"
板橋区役所前駅,35.751259999999995,139.71002,"Itabashikuyakushomae Sta., 2 Chome-66-１７ Itabashi, Itabashi City, Tokyo 173-0004, Japan"
中野新橋駅,35.691959999999995,139.67375,"Japan, 〒164-0013 Tōkyō-to, Nakano City, Yayoichō, 2-chōme−25, 中野新橋"
西巣鴨駅,35.74333,139.72858,"Japan, 〒170-0001 Tōkyō-to, Toshima City, Nishisugamo, 3-chōme−25, 西巣鴨"
高島平駅,35.788918,139.66127,"Japan, 〒175-0082 Tōkyō-to, Itabashi City, Takashimadaira, 8-chōme−2, 高島平"
青物横丁駅,35.60928,139.74298000000002,"Japan, 〒140-0004 Tōkyō-to, Shinagawa City, Minamishinagawa, 青物横丁"
雪が谷大塚駅,35.591934,139.681,"Yukigaya-ōtsuka Sta., ２丁目-２-16 南雪谷 大田区 東京都 145-0066, Japan"
門前仲町駅,35.67203,139.79568,"Monzen-nakacho Station, Japan"
梅屋敷駅,35.566807,139.72824,"Umeyashiki Station, Japan"
新井薬師前駅,35.715790000000005,139.67195,"Araiyakushi-Mae Station, Japan"
本蓮沼駅,35.768809999999995,139.70218,"Motohasunuma Station, 7 Izumichō, Itabashi City, Tōkyō-to 174-0055, Japan"
湯島駅,35.70682,139.76998999999998,"Yushima Station, Japan"
代々木公園駅,35.6691,139.68976999999998,"Japan, Tōkyō-to, Shibuya City, 代々木公園"
方南町駅,35.683487,139.65791000000002,"Japan, Tōkyō-to, Suginami City, 12, 方南町"
ときわ台駅,35.758755,139.68916000000002,"Japan, Tōkyō-to, Itabashi City, 2-chōme−1, ときわ台"
祖師ヶ谷大蔵駅,35.64332,139.60957,"Soshigaya-Okura Station, Japan"
根津駅,35.717346,139.76573,"Nezu Station, Japan"
銀座一丁目駅,35.674393,139.76698000000002,"Japan, 〒104-0061 東京都中央区銀座1丁目7−12 Ginza-itchōme Station"
青砥駅,35.745846,139.85626000000002,"Aoto Station, Japan"
長原駅,35.60222,139.69797,"Nagahara, 1-chōme Kamiikedai, Ota City, Tōkyō-to 145-0064, Japan"
戸越銀座駅,35.615974,139.71503,"Japan, 〒142-0051 Tōkyō-to, Shinagawa City, Hiratsuka, 1-chōme, 戸越銀座"
成増駅,35.777412,139.63315,"Japan, 成増駅"
中野富士見町駅,35.69055,139.66693,"Nakanofujimicho Station, Japan"
新富町駅,35.670586,139.77351000000002,"Shintomicho Station, Japan"
小岩駅,35.732956,139.88187,"Koiwa, 7-chōme Minamikoiwa, Edogawa City, Tōkyō-to 133-0056, Japan"
浜町駅,35.688404,139.78773,"Hamacho Station, ２-５９-3 日本橋浜町 中央区 東京都 103-0007, Japan"
勝どき駅,35.658978000000005,139.77715,"Kachidoki Station, 2 Chome-10-15 Kachidoki, Chuo City, Tokyo, Japan"
東池袋駅,35.726017,139.719,"Japan, 〒170-0013 Tokyo, Toshima City, Higashiikebukuro, 4-4-4 Higashi-Ikebukuro Station"
代田橋駅,35.67107,139.6594,"Japan, Tōkyō-to, 代田橋駅"
