Stations,LAT,LON,Eng_Location
足立小台駅,35.75462,139.7704,"Adachi-Odai Station, Japan"
大手町駅,35.68535,139.76328,"Otemachi Station, 2 Chome-1-1 Otemachi, Chiyoda City, Tokyo, Japan"
大井競馬場前駅,35.595646,139.74695,"Oikeibajo-Mae Station, Japan"
堀切駅,35.74329,139.81743,"Horikiri Station, Japan"
東池袋四丁目駅,35.7254,139.72041000000002,"Higashiikebukuroyonchome Station, Japan"
新庚申塚駅,35.741325,139.73044,"Shin-koshinzuka, Japan"
栄町駅,35.7509,139.7422,Sakaechō Station
学習院下駅,35.7166,139.7126,"Gakushuinshita Station, Japan"
京成関屋駅,35.743942,139.8118,"Keisei-Sekiya Station, Japan"
日比谷駅,35.67436,139.75961,"Japan, 〒100-0006 Tōkyō-to, Chiyoda City, Yūrakuchō, 1-chōme, 日比谷"
大泉第一小学校,35.765827,139.59917,"3 Chome-16-23 Oizumimachi, 練馬区 Nerima City, Tokyo 178-0062, Japan"
王子駅前駅,35.75298,139.73803999999998,"Ojiekimae Station, Japan"
本木新道,35.76361,139.7838,"Motogishindo Bus Stop, 27 Motoki Minamimachi, Adachi City, Tōkyō-to 123-0855, Japan"
小川町駅,35.6952,139.7669,"Yasukuni-dori Ave, 1-chōme Kanda Ogawamachi, Chiyoda City, Tōkyō-to 101-0052"
新日本橋駅,35.689014,139.77426,"Shin-Nihombashi Station, Japan"
西武新宿駅,35.695366,139.70003,"Seibu-Shinjuku Station, 1 Chome-30-1 Kabukicho, Shinjuku City, Tokyo 160-0021, Japan"
荒川七丁目駅,35.741929999999996,139.78421,"Arakawa-Nanachome Station, Japan"
大泉学園町四丁目,35.76708,139.5948,"Oizumigakuencho Yonchome Bus Stop, 3-chōme-32 Ōizumimachi, Nerima City, Tōkyō-to 178-0062, Japan"
大杉三丁目,35.70548,139.88225,"3 Chome Osugi, Edogawa City, Tokyo 132-0022, Japan"
庚申塚駅,35.739452,139.72966,"Koshinzuka Station, Japan"
宮ノ前駅,35.749817,139.76617,"Miyanomae Station, Japan"
川崎駅,35.531364,139.69688,"Kawasaki Station, Horikawachō, Saiwai-ku, Kawasaki, Kanagawa 212-0013, Japan"
荒川車庫前駅,35.7509,139.75273,"Arakawashako-Mae Station, Japan"
大塚駅前駅,35.73183,139.7281,"Otsuka Station, 3 Chome-33-1 Minamiotsuka, Toshima City, Tokyo 170-0005, Japan"
大杉第二小学校,35.70673,139.88118,"3 Chome-11-1 Osugi, Edogawa City, Tokyo 132-0022, Japan"
上野広小路駅,35.707879999999996,139.77298000000002,"Ueno-Hirokoji Station, Japan"
狛江駅,35.632355,139.57733000000002,"Komae Station, 1-chōme-7 Motoizumi, Komae, Tōkyō-to 201-0013, Japan"
荒川遊園地前駅,35.75065,139.7575,"Arakawayuenchi-Mae Station, Japan"
滝野川一丁目駅,35.747288,139.73541,"Takinogawaicchome Station, Japan"
飛鳥山駅,35.75012,139.73735,"Asukayama Station, Japan"
葛飾車庫,35.7793,139.8521,"Katsushikashako Bus Stop, 1-chōme-1 Nishimizumoto, Katsushika City, Tōkyō-to 125-0031, Japan"
市川駅,35.72882,139.9082,"Japan, Chiba, Ichikawa, 市川駅"
山下駅,35.6538,139.6466,"1-chōme-44 Gōtokuji, Setagaya City, Tōkyō-to 154-0021"
有楽町駅,35.67492,139.76282,"Yurakucho Station, １丁目-１１-1 有楽町 千代田区 東京都 100-0006, Japan"
和泉多摩川駅,35.627296,139.57363999999998,"Japan, 〒201-0014 Tōkyō-to, Komae, Higashiizumi, 4-chōme−2, 和泉多摩川"
新豊洲駅,35.648711999999996,139.79022,"Shin-Toyosu Station, Japan"
荒川一中前駅,35.73376,139.78885,"Arakawa-Itchumae Station, Japan"
都民農園,35.773379999999996,139.5863,"Tomin Noen Bus Stop, 7-chōme-14 Ōizumigakuenchō, Nerima City, Tōkyō-to 178-0061, Japan"
花畑３丁目,35.803574,139.81187,"3 Chome Hanahata, Adachi City, Tokyo 121-0061, Japan"
同潤会,35.66685,139.70949,"Japan, 〒150-0001 Tokyo, Shibuya City, 12, 神宮前4-12-10 表参道ヒルズ・同潤館"
菊地外科,35.644108,139.29367,"528-1 Higashiasakawamachi, Hachioji, Tokyo 193-0834, Japan"
西ヶ原四丁目駅,35.744232000000004,139.73268000000002,"Nishigahara-Yonchome Station, Japan"
三ノ輪橋駅,35.732209999999995,139.79152,"Minowabashi Station, Japan"
西長久保,35.77391,139.5908,"Nishinagakubo Bus Stop, 7-chōme-13 Ōizumigakuenchō, Nerima City, Tōkyō-to 178-0061, Japan"
都営住宅前,35.78549,139.8555,"Toei Jutakumae Bus Stop, 2-chōme-7 Mizumoto, Katsushika City, Tōkyō-to 125-0032, Japan"
樫ノ木公園前,35.8027,139.8175,"Otori-Dori St., 2-chōme-9 Hanahata, Adachi City, Tōkyō-to 121-0061"
朝霞駅,35.797115000000005,139.60019,"Asaka Station, 2-chōme-13 Honchō, Asaka, Saitama 351-0011, Japan"
大杉小学校前,35.70617,139.8737,"Japan, 〒132-0021 Tōkyō-to, Edogawa City, Chūō, 2-chōme−16, 大杉小学校前（バス）"
有明駅,35.634563,139.79332,"Ariake Station, Japan"
井の頭公園駅,35.697514,139.58275,"Inokashirakoen Station, Japan"
港町駅,35.5349,139.71257,"Minatocho Station, Japan"
ハートアイランド南,35.768609999999995,139.749,"Japan, 〒123-0865 Tōkyō-to, Adachi City, Shinden, 3-chōme−37, ハートアイランド南（バス）"
上馬,35.6371,139.6643,"2-chōme-13 Kamiuma, Setagaya City, Tōkyō-to 154-0011"
つつじヶ丘駅,35.657986,139.57501000000002,"Tsutsujigaoka Station, 3 Chome-35-1 Nishitsutsujigaoka, Chofu, Tokyo 182-0006, Japan"
京急川崎駅,35.532990000000005,139.70087,"Keikyu-Kawasaki Station, Japan"
巽橋,35.7203,139.8584,"3-chōme-2 Higashishinkoiwa, Katsushika City, Tōkyō-to 124-0023"
中村南3丁目,35.729079999999996,139.64075,"3 Chome Nakamuraminami, Nerima City, Tokyo 176-0025, Japan"
京成上野駅,35.711209999999994,139.77354,"Japan, 〒110-0007 Tōkyō-to, Taito City, Uenokōen, 1, 京成上野"
国際展示場駅,35.634514,139.79164,"Japan, 〒135-0063 Tōkyō-to, Koto City, Ariake, 3-chōme−7, 国際展示場"
新木場駅,35.64591,139.8268,"Japan, 〒136-0082 Tōkyō-to, Koto City, Shinkiba, 1-chōme, 新木場"
東京テレポート駅,35.627235,139.77872,"Japan, 東京テレポート駅"
鹿浜三丁目交差点,35.778503,139.75673999999998,"Shikahama-Sanchōme-Kōsaten (Shikahama 3 Kōsaten), 4-chōme-1 Shikahama, Adachi City, Tōkyō-to 123-0864, Japan"
永安寺前,35.62403,139.6083,"Eianjimae Bus Stop, 6-chōme-19 Ōkura, Setagaya City, Tōkyō-to 157-0074, Japan"
整備場駅,35.555088,139.75336000000001,"Seibijo Station, Japan"
青砥駅入口,35.745290000000004,139.8545,"Aotoekiiriguchi Bus Stop, 3-chōme-40 Aoto, Katsushika City, Tōkyō-to 125-0062, Japan"
妙典駅,35.691044,139.92441000000002,"Myōden Sta., Japan"
鹿骨五丁目,35.715053999999995,139.8861,"5 Chome Shishibone, Edogawa City, Tokyo 133-0073, Japan"
二子新地駅,35.606956,139.6225,"Futakoshinchi Station, Japan"
市場前駅,35.645733,139.78569,"Shijo-Mae Station, Japan"
松島三丁目,35.711079999999995,139.86177,"3 Chome Matsushima, Edogawa City, Tokyo 132-0031, Japan"
天神橋,35.723409,139.671234,"2-chōme-34 Matsugaoka, Nakano City, Tōkyō-to 165-0024"
ひばりヶ丘駅,35.75142,139.54578,"Japan, 〒202-0005 Tōkyō-to, Nishitokyo, Sumiyoshichō, 3-chōme, ひばりヶ丘"
上野御徒町駅,35.707966,139.77338,"Ueno-Okachimachi Station, 5 Chome-26-6 Ueno, Taito City, Tokyo 110-0005, Japan"
放射１１号舎人,35.808437,139.76994,"Hosha Juichigo Toneri, 1-chōme-18 Toneri, Adachi City, Tōkyō-to 121-0831, Japan"
方南町,35.683487,139.65791000000002,"Japan, Tōkyō-to, Suginami City, 12, 方南町"
駒沢中学校停留所,35.63695,139.656,"Komazawachugakko Bus Stop, 2-chōme-40 Komazawa, Setagaya City, Tōkyō-to 154-0012, Japan"
佐野センター前,35.78788,139.8415,"Sano Center Bus Stop, 1-chōme-28 Sano, Adachi City, Tōkyō-to 121-0053, Japan"
バス停　成城８丁目,35.648959999999995,139.5922,"Seijo Hachichome Bus Stop, 8-chōme-31 Seijō, Setagaya City, Tōkyō-to 157-0066, Japan"
南鳩ヶ谷駅,35.816257,139.73615,"Minami- Hatogaya Station, 5 Chome-1-7 Minamihatogaya, Kawaguchi, Saitama 334-0013, Japan"
亀有五丁目,35.767246,139.84576,"5 Chome Kameari, Katsushika City, Tokyo 125-0061, Japan"
扇橋二丁目,35.68347,139.8157,"2 Chome Ogibashi, Koto City, Tokyo 135-0011, Japan"
行徳駅,35.682606,139.91414,"Gyotoku, 2-chōme Gyōtoku Ekimae, Ichikawa, Chiba 272-0133, Japan"
上篠崎,35.713974,139.9021,"Kamishinozaki, Edogawa City, Tokyo 133-0054, Japan"
雷上組,35.660090000000004,139.8846,"Japan, 〒134-0084 Tōkyō-to, Edogawa City, Higashikasai, 4-chōme−45, 雷上組（バス）"
南行徳駅,35.672714,139.90222,"Japan, 〒272-0143 Chiba, Ichikawa, Ainokawa, 4-chōme, 南行徳"
南砂4丁目住宅,35.6735,139.8323,"Japan, 〒136-0076 Tōkyō-to, Koto City, Minamisuna, 4-chōme−13, 南砂四丁目住宅（バス）"
成城八丁目,35.64755,139.59486,"8 Chome Seijo, Setagaya City, Tokyo 157-0066, Japan"
上池上,35.58876,139.6965,"Kamiikegami Bus Stop, 1-chōme-16 Nakaikegami, Ota City, Tōkyō-to 146-0081, Japan"
内幸町駅,35.669395,139.75533000000001,"Uchisaiwaicho Sta., 2 Chome-2-3 Uchisaiwaicho, Chiyoda City, Tokyo 100-0011, Japan"
朝霞台駅,35.814552,139.58708000000001,"Japan, 〒351-0022 Saitama, Asaka, Higashibenzai, 1-chōme, 朝霞台"
舞浜駅,35.636154,139.88388,"Maihama Station, 26-5 Maihama, Urayasu, Chiba 279-0031, Japan"
北砂五,35.684063,139.83298,"5 Chome Kitasuna, Koto City, Tokyo 136-0073, Japan"
総合レクリエーション公園,35.66149,139.8578,"Edogawa City Comprensive Recreation Park, 2 Nishikasai, Edogawa City, Tokyo 134-0088, Japan"
都電雑司ヶ谷駅,35.72404,139.71774,"Toden-Zoshigaya Station, Japan"
霞ケ関駅,35.672604,139.75117,"Japan, 霞ヶ関駅"
川口元郷駅,35.800391999999995,139.73021,"Kawaguchi-Motogo Station, 1 Chome-2-15 Motogo, Kawaguchi, Saitama 332-0011, Japan"
堀ノ内,35.263523,139.6867,"Japan, 〒238-0014 Kanagawa, Yokosuka, Miharuchō, 3-chōme, 堀ノ内"
長島町交差点,35.66765,139.8733,"Japan, 〒134-0083 Tōkyō-to, Edogawa City, Nakakasai, 3-chōme−27, 長島町交差点（バス）"
八幡通り,35.712903,139.647938,"4-chōme-4 Yamatochō, Nakano City, Tōkyō-to 165-0034"
小岩警察・区民館,35.733670000000004,139.8884,"Koiwakeisatsu Kuminkan Bus Stop, 6-chōme-18 Higashikoiwa, Edogawa City, Tōkyō-to 133-0052, Japan"
上本郷,35.79527,139.91875,"Kamihongo, Matsudo, Chiba 271-0064, Japan"
流通センター駅,35.581444,139.74916000000002,"Japan, 〒143-0006 Tōkyō-to, Ota City, Heiwajima, 6-chōme, 流通センター"
平間駅,35.560555,139.67108000000002,"Hirama Station, Japan"
浅間神社,35.7162,139.9021,"1 Chome Kamishinozaki, Edogawa City, Tokyo 133-0054"
国府台駅,35.736427,139.90276,"Konodai Station, Japan"
八成橋,35.73003,139.6155,"Hachinaribashi Bus Stop, 3-chōme-29 Igusa, Suginami City, Tōkyō-to 167-0021, Japan"
南砂,35.67283,139.82785,"Minamisuna, Koto City, Tokyo 136-0076, Japan"
北園,35.7584,139.5887,"2-chōme-14 Ōizumigakuenchō, Nerima City, Tōkyō-to 178-0061"
西台１丁目,35.775467,139.672,"1 Chome Nishidai, Itabashi City, Tokyo 174-0045, Japan"
小松中学校前,35.71955,139.8649,"Japan, 〒124-0024 Tōkyō-to, Katsushika City, Shinkoiwa, 4-chōme−25, 小松中学校前（バス）"
三郷中央駅,35.824116,139.87805,"Misatochuo Station, Japan"
国会議事堂前駅,35.673767,139.74327,"Kokkai-gijidomae Sta., 1 Chome-7-1 Nagatacho, Chiyoda City, Tokyo 100-0014, Japan"
西尾久三,35.751984,139.76328999999998,"3 Chome Nishiogu, Arakawa City, Tokyo 116-0011, Japan"
小松川警察署前,35.70239,139.8643,"Japan, 〒132-0032 Tōkyō-to, Edogawa City, Nishikomatsugawamachi, 37, 小松川警察署前（バス）"
虹の家,35.71,139.8964,"4-chōme-11 Kamishinozaki, Edogawa City, Tōkyō-to 133-0054"
入新井第４小学校前,35.577618,139.71695,"3 Chome-5-8 Central, Ota City, Tokyo 143-0024, Japan"
松本橋東詰,35.7182,139.8836,"Matsumotohashihigashizume Bus Stop, 5-chōme-40 Shishibone, Edogawa City, Tōkyō-to 133-0073, Japan"
花畑四丁目,35.804646000000005,139.80739,"4 Chome Hanahata, Adachi City, Tokyo 121-0061, Japan"
北砂二丁目,35.681824,139.82594,"2 Chome Kitasuna, Koto City, Tokyo 136-0073, Japan"
南砂六,35.672035,139.83522,"6 Chome Minamisuna, Koto City, Tokyo 136-0076, Japan"
南篠崎3丁目,35.694984000000005,139.89986000000002,"3 Chome Minamishinozakimachi, Edogawa City, Tokyo 133-0065, Japan"
新小岩駅東北広場,35.71863,139.8593,"Shinkoiwaekitohokuhiroba Bus Stop, 1-chōme-8 Higashishinkoiwa, Katsushika City, Tōkyō-to 124-0023, Japan"
旧道交差点,35.792891999999995,139.7992,"Kyudokosaten, 4-chōme-4 Takenotsuka, Adachi City, Tōkyō-to 121-0813, Japan"
葛西橋,35.67131,139.84663,"Kasai-bashi Bridge, Koto City, Tokyo 136-0074, Japan"
新丸子駅,35.580593,139.66193,"Shinmaruko Station, 766 中原区新丸子町 Kawasaki, Kanagawa, Japan"
砧町,35.63613,139.619,"Kinutamachi Bus Stop, 1-chōme-7 Kinuta, Setagaya City, Tōkyō-to 157-0073, Japan"
西水元２丁目,35.78568,139.85025,"2 Chome Nishimizumoto, Katsushika City, Tokyo 125-0031, Japan"
西大島駅前,35.68919,139.82602,"Nishi-Ojima Station, 2 Chome-41-19 Ojima, Koto City, Tokyo 136-0072, Japan"
加賀一丁目,35.79051,139.7604,"Kaga-Itchōme, 1-chōme-20 Kaga, Adachi City, Tōkyō-to 123-0861, Japan"
江戸川区高校前,35.71067,139.8657,"Japan, 〒132-0021 Tōkyō-to, Edogawa City, Chūō, 4-chōme−8, 江戸川高校前（バス）"
舎人町,35.81219,139.76904,"Toneri, Adachi City, Tokyo 121-0831, Japan"
大森東５丁目,35.569294,139.74284,"5 Chome Omorihigashi, Ota City, Tokyo 143-0012, Japan"
八幡宮裏,35.71697,139.5966,"Hachimanguura Bus Stop, 1-chōme-34 Zenpukuji, Suginami City, Tōkyō-to 167-0041, Japan"
旧葛西橋,35.675340000000006,139.8405,"Japan, 〒136-0074 Tōkyō-to, Koto City, Higashisuna, 6-chōme−20, 旧葛西橋（バス）"
大泉町二丁目,35.76083,139.6064,"Daiizumicho Nichome Bus Stop, 3-chōme-24 Doshida, Nerima City, Tōkyō-to 179-0076, Japan"
労災病院前,35.567,139.6575,"Rosaibyoinzen Bus Stop, 33 Kizukisumiyoshichō, Nakahara-ku, Kawasaki, Kanagawa 211-0021, Japan"
本郷花街道,35.70923,139.9053,"Hongohanakaido Bus Stop, 1-chōme-15 Shinozakimachi, Edogawa City, Tōkyō-to 133-0061, Japan"
東京北部病院前,35.78328,139.76555,"Tokyo Hokubu-Byōin (Tokyo Hokubu Hp. ), 2-chōme-12 Yazaike, Adachi City, Tōkyō-to 123-0863, Japan"
小松川警察前,35.70239,139.8643,"Japan, 〒132-0032 Tōkyō-to, Edogawa City, Nishikomatsugawamachi, 37, 小松川警察署前（バス）"
松戸駅,35.7843,139.90067,"Matsudo Station, Japan"
上一色コミュニティーセンター前,35.725597,139.87251,"2 Chome-6-１０ Kamiisshiki, Edogawa City, Tokyo 133-0041, Japan"
南葛西小学校前,35.647009999999995,139.8751,"Japan, 〒134-0085 Tōkyō-to, Edogawa City, Minamikasai, 5-chōme−10, 南葛西小学校前（バス）"
井荻駅入口,35.722840000000005,139.6142,"Iogiekiiriguchi Bus Stop, 1-chōme-23 Kamiigusa, Suginami City, Tōkyō-to 167-0023, Japan"
下石神井１丁目,35.73101,139.61141999999998,"1 Chome Shimoshakujii, Nerima City, Tokyo 177-0042, Japan"
桜木橋北詰,35.79535,139.8401,"Sakuragibashikitazume Bus Stop, 3-chōme-19 Mutsugi, Adachi City, Tōkyō-to 121-0052, Japan"
久が原出世観音,35.583652,139.69403,"2 Chome-7-13 Kugahara, Ota City, Tokyo 146-0085, Japan"
船堀駅前,35.683414,139.8632,"2 Chome-23-14 Funabori, Edogawa City, Tokyo 134-0091, Japan"
松本小学校,35.7152,139.8841,"6 Chome-9-１ Shishibone, Edogawa City, Tokyo 133-0073"
羽田空港国際線ターミナル駅,35.54467,139.76762,"Japan, 〒144-0041 Tōkyō-to, Ota City, Hanedakūkō, 2-chōme, 羽田空港国際線ターミナル"
一之江五丁目,35.693478000000006,139.88097,"5 Chome Ichinoe, Edogawa City, Tokyo 132-0024, Japan"
松ノ木公務員住宅前,35.690822999999995,139.64394,"Matsunoki, Suginami City, Tokyo 166-0014, Japan"
和田堀橋,35.687046,139.65601999999998,"Wadaboribashi, 2-chōme-7 Wada, Suginami City, Tōkyō-to 166-0012, Japan"
関原２丁目,35.767654,139.78949,"2 Chome Sekibara, Adachi City, Tokyo 123-0852, Japan"
なぎさニュータウン,35.64717,139.8795,"Japan, 〒134-0085 Tōkyō-to, Edogawa City, Minamikasai, 6-chōme−15, なぎさニュータウン（バス）"
戸田公園駅,35.808083,139.67803999999998,"Todakoen Station, Japan"
東門前駅,35.536736,139.73473,"Higashimonzen Station, Japan"
小岩駅通り,35.7255,139.8834,"Japan, 〒133-0056 Tōkyō-to, Edogawa City, Minamikoiwa, 5-chōme−21, 小岩駅通り（バス）"
元競馬場前,35.63128,139.704,"Motokeibajomae Bus Stop, 4-chōme-11 Shimomeguro, Meguro City, Tōkyō-to 153-0064, Japan"
方南八幡通り,35.68224,139.6569,"Japan, 〒168-0063 Tōkyō-to, Suginami City, Izumi, 4-chōme−42, 方南八幡通り（バス）"
足立郷土博物館前,35.78439,139.84157,"5 Chome-20-１ Oyata, Adachi City, Tokyo 120-0001, Japan"
鹿骨三,35.71375,139.89217,"3 Chome Shishibone, Edogawa City, Tokyo 133-0073, Japan"
京葉交差点,35.703144,139.86708000000002,"Keiyō-Kōsaten, 1-chōme-44 Matsushima, Edogawa City, Tōkyō-to 132-0031, Japan"
広尾橋,35.650295,139.72252,"Hiroo Sta., 4-chōme-1 Minamiazabu, Minato City, Tōkyō-to 106-0047, Japan"
水元小学校,35.7877,139.86354,"4 Chome-21-１ Mizumoto, Katsushika City, Tokyo 125-0032, Japan"
江戸川区役所前,35.7065,139.8679,"Japan, 〒132-0021 Tōkyō-to, Edogawa City, Chūō, 1-chōme−3, 江戸川区役所前（バス）"
西調布駅,35.657090000000004,139.53003,"Nishi-chōfu Station, Japan"
名主屋敷,35.69818,139.88947,"2 Chome-21-番20号 Haruecho, Edogawa City, Tokyo 132-0003, Japan"
西武バス,35.7547,139.607,"1-chōme-15 Miharadai, Nerima City, Tōkyō-to 177-0031"
学校通り,35.671620000000004,139.8324,"Japan, 〒136-0076 Tōkyō-to, Koto City, Minamisuna, 3-chōme−12, 学校通り（バス）"
前沼橋,35.71069,139.8923,"Maenumabashi Bus Stop, 2-chōme-18 Shishibone, Edogawa City, Tōkyō-to 133-0073, Japan"
水元二丁目,35.785309999999996,139.85793,"2 Chome Mizumoto, Katsushika City, Tokyo 125-0032, Japan"
花畑４丁目,35.804646000000005,139.80739,"4 Chome Hanahata, Adachi City, Tokyo 121-0061, Japan"
新小岩駅前,35.717445,139.85863,"Shin-Koiwa Station, Katsushika City, Tōkyō-to, Japan"
世田谷,35.64656,139.65329,"Setagaya City, Tokyo, Japan"
新小岩一丁目,35.715286,139.85793,"1 Chome Shinkoiwa, Katsushika City, Tokyo 124-0024, Japan"
戸越公園,35.61043,139.7223,"Togoshi Park, 2 Chome-1-30 Yutakacho, Shinagawa City, Tokyo 142-0042, Japan"
江戸川高校前,35.71067,139.8657,"Japan, 〒132-0021 Tōkyō-to, Edogawa City, Chūō, 4-chōme−8, 江戸川高校前（バス）"
下今井,35.6779,139.8854,"5 Chome Edogawa, Edogawa City, Tokyo 134-0013"
駒場,35.660346999999994,139.6822,"Komaba, Meguro City, Tokyo 153-0041, Japan"
志木駅,35.822163,139.57526000000001,"Shiki, 2-chōme Tōhoku, Niiza, Saitama 352-0001, Japan"
笠森稲荷前,35.645,139.6167,"Kasamoriinarizen Bus Stop, 2-chōme-21 Kinuta, Setagaya City, Tōkyō-to 157-0073, Japan"
第二葛西小入口,35.6598,139.8773,
つくば駅,36.08251,140.11171000000002,"Tsukuba Station, 2 Chome-128 Azuma, Tsukuba, Ibaraki 305-0031, Japan"
入谷東,35.80332,139.7651,"Iriyahigashi Bus Stop, 5-chōme-3 Iriya, Adachi City, Tōkyō-to 121-0836, Japan"
市川真間駅,35.73121,139.91173,"Ichikawamama Station, Japan"
千石1丁目停留所,35.727875,139.74487,"Sengoku Station, 1-29-13 Sengoku, Bunkyo City, Tokyo 112-0011, Japan"
奥戸３丁目,35.731747,139.86177,"3 Chome Okudo, Katsushika City, Tokyo 124-0022, Japan"
菅原橋,35.71582,139.8739,"Sugawarabashi, 1-chōme-34 Matsumoto, Edogawa City, Tōkyō-to 133-0043, Japan"
南葛西小,35.646713,139.87471000000002,"5 Chome-10-1 Minamikasai, 江戸川区 Edogawa City, Tokyo 134-0085, Japan"
竹の塚駅東口,35.794434,139.79173,"Takenotsuka Sta., 6-chōme-5 Takenotsuka, Adachi City, Tōkyō-to 121-0813, Japan"
仲町東組,35.65698,139.8796,"Japan, 〒134-0084 Tōkyō-to, Edogawa City, Higashikasai, 8-chōme−15, 仲町東組（バス）"
野方駅北口,35.72126,139.6538,"Japan, 〒165-0027 Tōkyō-to, Nakano City, Nogata, 4-chōme−22, 野方駅北口（バス）"
草加駅,35.828476,139.80358999999999,"Japan, 〒340-0034 Saitama, Soka, Hikawacho, １９７０ 草加駅"
松ノ木公園,35.691113,139.64162,"Matsunoki Park, 2 Chome-20-5 Matsunoki, Suginami City, Tokyo 166-0014, Japan"
新小５３葛飾区役所行,35.74349,139.8472,"5 Chome-13-1 Tateishi, Katsushika City, Tokyo 124-0012, Japan"
青海駅,35.624672,139.78116,"Aomi Station, Japan"
中央図書館,35.7106,139.8698,"3 Chome-1-3 Central, Edogawa City, Tokyo 132-0021"
中央三丁目,35.714246,139.874244,"3-chōme-19 Chūō, Edogawa City, Tōkyō-to"
松江六,35.691154,139.87395,"7 Chome-16-１８ Matsue, Edogawa City, Tokyo 132-0025, Japan"
一ツ家二丁目,35.78224,139.8108,"Hitotsuya Nichome Bus Stop, 1-chōme-20 Hitotsuya, Adachi City, Tōkyō-to 121-0075, Japan"
鈴木町駅,35.535309999999996,139.72028,"Suzukicho Station, Japan"
台場駅,35.625816,139.77122,"Japan, 台場駅"
